author,author_id,comment
Slowly But Surely,ummah0104,MEREKA JUGA PUNYA KELUARGA GUYS😭😭
rainhartdanade,rainhartdanade,"papa aku brimob kak , dan aku tau rasanya dia pulang capek capek utk amanin itu semua dan aku jg tau rasa khawatir papa aku kenapa napa nanti disana , aku cmn utarakan perasaanku 🥹🫂"
Apriliaaa,_turus5,"betul skali kk
dari beribu ribu pendemo psti ad keluarga mereka jg, dn mereka tdk pilihan selain mnjalankan tugas
jdi tolong jngn benci mereka"
wnap207,wnap207,"manteman.. bukan membela polisi/brimob. ayah dan adik saya jg anggota. inget banget adek saya cerita pas jaga demo gini makan aja susah, kdnh 1 box bisa buat rame2 sama temennya. blm lagi mata perih badan pd bonyok. tp gak ada yg ekspos klo mereka kenapa2. betul ojol MD krna kelalaian anggota, tp percayalah banyak anggota yg MD krna kemurkaan aksi sprti ini."
l00wjes,l00wjes,cowo ku aja post ulang ttg sakitnya dpr naik gaji guys mereka jg cape cmn kehalang tugas karna mereka cmn manut sm negara
ranti zia,ranti.zia4,"tpi sedih kemarin liatt yang demo d pukulin, di seret, d tonjok sama polisi🥺"
elmanuk_:},perdanaahh,kebanyakan yg komen keluarga polisi😂
sas 𐙚,16.7744,"sebenernya, mereka kasian bgt, mereka tu robot pemerintah, mereka cuma lagi tugas"
ayyoffside,lillbitjh,"pada dasarnya mereka pun juga rakyat yang sama seperti kita, hanya saja mereka terhalang karena pekerjaannya & netral 🙏🏼"
no name 2,noname.ke_2,kalok temen ngapain ngehalangin😂
putri_r_seza,sezaputrirahayu,mereka hanya menjalankan tugas saja 🥺🥺🥺
evii🌷,eviiiy_,teman kok mukulin kak🤭
pocongngaso,pocongngaso,bukan hanya ojol loh guys yang meninggal sebelumnya ada komandan yang meninggal bukalah mata kalian jangan hakimi polri terus pengen nangis liatnya kalian hakimi mereka terus😭coba kalau kalian diposisi mereka atau keluarga kalian salah satu dari mereka apa nggak sakit aku cuma masyarakat biasa cuman sakit rasanya kalian benci polri😭
Aku sayang aku,shxxseumby131,"Mantan aku prnh bilang, dia kalo pam kayak begini tuh hatinya dilema🥺 mereka tuh terhalang pekerjaannya"
ay٭,welcomebacktohomeayyy,lebaran saja tidak bisa bersama karena harus menjalan kan tugasnya.
~D.apry~,me.d.apry_,"gais plis gak semua polisi itu buruk,abang gw pernah ikut terjun kelapangan jaga demo dia rela tidur di pinggir jalanan bahkan dia rela gak makan dan ngasih makananya ke beberapa pendemo, kita keluarga yang nunggu di rumah pada hawatir banget sama abang yang lagi jaga demo waktu itu🥹..rasanya cemas karna tau beberapa orang benci sama polisi.🙏"
minhyng,syafa_dira,teman kita ceunah 🤭
Winda,winda26071,asal kn mereka gak pake senjata dan gas air mata
meylindaaputriii_,memeiiyyy_,"pls untuk kakak kakak yg demo jgn ngelukain polisi ya,klo pun mereka harus membuat suasana kondusif itu pasti krena mreka menjalankan tugas nya. polisi juga punya anak dan istri yg menanti mreka pulang kerumah dengan selamat kak🥺"
ᵥₐ,evnit4,"suka kasian bgt liat para polisi yg bener' di serang seakan' mereka membela kesalahan pdhl merekapun tidak membenarkan hal tsb, mereka hanya menjalankan tugas ny sesuai perintah kalaupun tdk di perintahkan mereka pasti ikut gabung sm kita semuaa untuk demo. so, gais pls tau batasan mereka punya keluarga yg nunggu mereka pulang keruma dgn selamat, sehat. sama kaya kita semua kok, tolong respect 🥺🥺"
D I N A R🧿🪬,.kitiingg_,"cba kluarga mu di posisi mreka jd polisi klo di kata""in ternak dpr gmn perasaan mu? mreka loh jg pnya kluarga menafkahi mreka gajinya jg ga gede, klo mreka ada di posisi klian mreka jg ikut demo tp mreka hnya terhalang seragam ga smua polisi pembunuh itu tergantung dari diri sendiri"
❦,vapx.crs,"ini ni, yg otaknya cuma setengah"
icebrewly,icebrewly,bnr ka
Maharani Rizkia.R,maharanirizkiaram1,oon
🕸,roda_kompas,"kak,oknum polisi tu emg banyak yg ga bener,tp ayah,abang aku kerja pagi pulang pagi,penjagaan dan kerja dg bener polisi dipaksa tunduk ke pemerintahan yg biadap,tolong, fokus ke dpr,turunin,makzulin presiden!!😞 ayah abng aku juga dukung kok demo ini,THIS GOVERNMENT BUDAKIN MEREKA"
Mochiivanilaa,analynnn3267,"yg salah beberapa, kenapa semuanya yg kenak
kasian yg punya keluarga anggota polisi kena imbasnya😂"
zgraalm,zhrssea,"yang dari pihak demo juga dibilang oknum kak, tapi kalau dikumpulin bisa seprovinsi
emng kita tu di adu domba sama provokator, tu dpr yg musuh utama kita masih hidup enak²an diluar negeri."
Pita.ೃ࿐,soovt,Guys semua orang dalam pekerjaan itu diharuskan profesional. Mereka punya caranya sendiri untuk menyuarakan sama seperti kita.
Ucii🐼,uci16360,peduli pun tak sudi🗿
h3eart_azars,h3eart_azars,Aku bisa merasakan rasa nya jadi pak polisi polisi itu karna papa aku polisi dan aku kasian pergi pagi pulang pagi sekarang aku lagi jauh sama papa akuu aku sering kayak merasa kehilangan gitu kayak sepii gaada papa tapi semangat buat papa aku yaa
Erwia,erwia.erwia,Polisi diadu dg Rakyat😭😭💔💔 DPR nya Hidup mewah berlimpah²😭 RIP Demokrasi di NKRI🇮🇩💔
Kikiii,koyki8,papaku anggota:’) dia cuma dituntut kerjaan dan dalam hatinya dilema🥺
..,jsksjxsnnskw,lah terus kenapa pendemonya kena tangkap dan ada yg kena mukul?
Eva'p,vanillalatte917,"mereka itu cuma menjalankan tugas, dan ada anak istrinya yang menunggu dirumah. tolong hargai mereka☺️kalian gatau cemasnya ngeliat mereka turun kejalan utk ngamanin dan mastikan semuanya baik2 aja☺️"
julee29,mandalajaya29,"guys ngga semua polisi itu tidak baik. Mereka punya keluarga yang menunggu dirumah
Mereka sama seperti kita bedanya mereka berseragam dan sedang menjalankan tugasnya 🥺"
Suntak Shop,rahmi96htg,"ga kak, udah ga mau berteman sama polisi kak 🙏"
ridwanndyt,wanabee.cathouse,yg lindes td gimana?mobil brimob tuh beda sm mobil2 pd umumnya gakebayang beratnya gmnaa😭😭😭
caca,unkn0www_0,temen kak? temen kaka ajaa aku sih gamau pnya temen yng ngelindes rakyat untuk bersuara demi keadilan
RAHFICA AGUSTIN𐙚,rahficaa,mereka bekerja untuk rakyat. mereka juga sama hanya rakyat biasa yg membayar pajak ke negara
shafamanuela,shafaanii_0,pacarku polisi tpi dlm hati terdalam dia juga pengen ikutan demo dia juga geram sama ni pemerintah tpi apala dayaa mereka terhalang pekerjaann
r o s e m a r y,anthophile25,"Maaf , kita ga saling kenal gimana mau jadi temen🙏🏻"
chane✌🏻,chanlucupakebanget,apa salahnya sih tinggal buka jalan
aries ♈,lutfia_16,lalu bagaimana adik saya yang hilang sampai sekarang belom di proses dan mau cek cctv pun GK di perbolehkan
telo godog,galengan.sawahh,"gaji gak seberapa daripada yang duduk* doang di DPR, tuntutan & resiko kerja gak kira*, semangat pak polisi."
Aw✨,wanitamanise,"kalo teman kita seharusnya merangkul rakyat, bela rakyat!!! bukannya menjatuhkan."
gtw.siapacuy,manusia.gabutzz,"Coba aja kalo polisi gak ngedukung DPR, pasti dunia ini lngsung tentram dan damai,
tapi uang mengubah semuanya"
dew,tuudewiii8,iya tau mereka jg sebenarnya pgn ikut demo kaya kita tp keinget kejadian ojol yg dilindes ya tuhan sakit bgt rasanya
sophie🌸,sophathermes,"guys gini, polisi anarkis emg sangat salah cuman komunikasi antara polisi & otoriter itu sifatnya top to down, which is mereka pasif sifatnya dalam komunikasi itu, that’s make mereka nurut apa kata otoriter"
Arista Meiwa,aristaneiw,"ini ulah DPR!!!!!
bisa-bisanya senang2 dgn kondisi rakyatnya menderita!!!"
gitaa🌷,aanggiiita,kata siapa kak itu polisi yg ngelukain jg
Aoda,mbohloh0,kalau polisi yg mukulin masyarakat yg boleh ya? 🤣🤣🤣
Yoonki,pulihsndri,"mereka terlaku anarkis dn itu termasuk tindakan kekerasan
bnyk anak2 stm yg dipukulin diseret njirr udh Kya melakukan kesalahan yg korupsi aja ga prnh tuh diperlakukan kegitu"
zxxx✿,ttobokkieee,tapi ko polisinya mkul dan lndes pndemo ? barangkali yg dipukoll dan dilnd3s juga ditungguin sm anak istrinya
Mahalini,mahalini089,ani ani nya
tita,t.titaaa__,cowoknya polisi ya mbak?wkwk
Aoda,mbohloh0,pantes ngebela lakinya bagian dari insatansi😅
angga,riski321saputra,kalau polisi yg mukulin masyarakat yg boleh ya? 🤣🤣🤣
Aoda,mbohloh0,https://vm.tiktok.com/ZSHGTQkN6JckN-ji7dG/ Postingan ini dibagikan via TikTok Lite. Unduh TikTok Lite untuk menikmati postingan lainnya: https://www.t
orang imut,alodylkz1,ha?
Qyshope,sibil4.ahmad,enteng bnget ngomong.a broo ..
vanillaultra,0ktaavia,TERGANTUNG SEKALI LG TERGANTUNG
SakhiGhifariShop,tututgabriantri,"tapi kadang mereka suka minta duit 😭😭yang harusnya lapor apa2 gratis tapi jadi gak gratis, yg harusnya ditilang tinggal sidang sehari doang tapi suka minta 100 dulu kalo ditawar 50 gamau maunya tetep 100 😭😭"
\/\/471,250478eef,Suami Saya TNI dan Anak saya polisi..mreka juga tidak mau seprti ini tapi tugas dan tanggung jawabnya utk instansinya yg mengharuskan menjadi garda terdepan utk pengamanan..
🍰,ainiamb,halahhhh
Varmer❤️,varmer4321,Kalo polisi lalu lintas ? Kalo lagi tiba” berkendara dan di berhentiin cuma karena belom punya sim?
tychedo_,tychedo_,"Jaga keselamatan juga ya semuanya 🙏🏻. Jangan hanya menjaga dan melindungi negara aja 🙏🏻. Sehat berangkat , sehat juga pulangnya. kalian juga punya keluarga yg menunggu di rumah 🙏🏻🥺"
iniwulan,wulannotbulann,temanmu aja bukan teman kami
Advokat B,victory4314,Ingat mereka2 polisi ini juga punya keluarga yg sedang menunggu dengan was-was dirumah.
Milda Mokoginta,milda.mokoginta,polisi juga capee bkn mereka yg berulah tp mereka yg cape di lngan
rowr,cicawokaw_,kalo emang tmn contoh tuh TNI gmn merangkul dan melindungi rakyat
Nunu,nunula97,tapi bagaimana nasib rakyat yang di lempar gas air mata dan banyak korban 😩😩😩
aquariusgirls257,aquariusgirls257,Bukan musuh tapi kok lides pak ojol yang jadi korban itu konsepnya gimana ya 🥀🥀🥀
𝗔𝘀𝗵𝗲𝗹𝗹𝗮 𝗔.,asellaacy_,"sehat² polisi baik semoga di lindungi allah, yang jahat mah terserah"
Abang Højlund🥶,emyubangett,ternak dpr itu mah🤣
r,yaku1t_00,temen lu doang kalii
umikalsum,umi.kalsum577,Ingat dia di bawa tekanan perintah dri atasan
alamsyahhusain,alamsyahhusain,pak.polisi jgn keras keras menghadapi rakyatnya sendiri..masih muda muda lagi..mereka turun kejalan utk merperbaiki bangsa ini.....aamiin
mvoyy,evayantiee,"capeknya mrk itu terjamin yagessyaaa..kesejahteraan mrk sdh ditanggung negara.jdi capeknya mereka gak sama dg capeknya pendemo yagessyaaa... capekny mrk masih bisa senyum2. dahlahh
.🔥🔥🔥🔥"
Bim,bimaad44,"ini emg serentak yaa disuruh bikin VT yg templatenya lagu meloo, biar rakyat bersimpati"
sasa,ssaolav_,"gais stop berasumsi polisi tuh jahat yaa, namanya pekerjaan pasti harus profesional dan harus ngikutin atasan nya, ayah ku pun ga tega sbenernya kalo demo gtu, ayah aku setelah demo tuh pasti ada aja yg ditanya ke pendemo, dan mereka minta maaff bahwa mereka cmn ngikutin atasan nya, sebnernya mereka jg cape disuruh ini itu, dan mereka jd tameng doangg, mereka cmn di puter’ samaa negara dan pemerintah nya, jadi plis stop kalo temen ga mungkin ngelindes, plis guys itu posisi udah chaos bngt mau berenti jg akan di amuk masa yg didlm mobil nya, trs jga pasti udah kebawa emosi"
im_minah,mni_minah09,"manusia itu ada yang baik dan jahat
jadi jangan salahkan SEMUANYA!"
Haryanti Yanti,haryanti.yanti15,kecewa banget sama aparatnya
lenlen,frr_ca,"marah boleh tapi jangan pakai fisik sampai menyakiti mereka, ingat mereka juga di tunggu kepulangan nya oleh keluarga mereka"
𝘓𝘶𝘯𝘢,mylunarluna22,"Semua aparat sebetulnya mendukung rakyat, hanya karena tuntutan tugaslah mereka kadang terlihat seolah tidak berpihak.... Please mereka hanya menjalan prosedur yg mereka taati.. mereka juga tidak di untungkan dengan situasi ini.. mereka hanya menjalankan tugas...
Jadilah pendemo yg baik dan beradab.. kita contohkan kepada wakil Rakyat... masyarakat lebih beradab di bandingkan mereka.."
R.M.AHMAD HADIWINOTO S.sos,a.hadiwinoto4,menjalankan tugas untuk melindungi pejabat ya bukan rakyat😁sekali lagi bukan melindungi rakyat
Joxé,joxe52_,lah terus???
Who?,amberskiesssssssss,temenn? ngeledek dibelakang tameng ngatain cemen sambil jempol kebawah?
فارا,faffoouuu,keren lu?
Raiby_,raiby_,"nah begini contohnya, yg kalian hadapi itu teman2 sendiri.. ada doa ibu2 yg juga belanja sulit krn semua dipajakin tp mereka jg berdoa utk keselamatan anak2 mereka. musuh kalian itu yg hrsnya rapat tp tidur diruang AC, bukan yg panas2 an pegang tameng. yg gajinya besar tp kerjanya joget2, bukan yg taruhannya nyawa tp gajinya sedikit... jd plis, demo Damai yaa🙏🙏🙏"
Wiidwie,dfebri25,"kenapa polisi dan rakyat tidak bisa kerja sama?? kenapa;?
bukankan mereka dibayar dari pajak rakyat juga..
kalian di adu domba tpi tidak bisa di ajak kerja sama"
martin ngalcer,user301004190298,"waktu ruu tni di sahkan? cowoku juga gelisah sbnrnya, dia mau menyuarakan suara nya tp gbsa, dia bilang ga setuju juga sbnnrya tp ala boleh buat klo dia pun kerja sm negara dan dia tetep berpihak sm suara rakyat meskipun dia gbsa bersuara"
🚩,vizyrxnaa,kok yg d tangkep rakyat? kan malingnya di dalem gedung
baby bee,adeitha251,"Mereka semua hanya bekerja 😔 kalo mereka bisa memilih mereka juga gak mau di hina, di lempar batu 🥲 mereka punya keluarga, orang tua.. semangat para pejuang Indonesia 👍🙏"
jennie,jenniejennieswett,Polisi:Kami hanya terhalang Seragam😞 dalam hati nya gw mau ikut tapi gmn lagi udah tugas kadang suka sedih lihat polisi
doa ibu,muhammadafrizalkwok,"polisi terluka rakyat pun terluka
siapa yg menaggung dosanya🥺🥺🥺"
Dengan Nona,bersama.nona,"gini ges jgnkan aparat polisi-tni ,satpam kalo ada karyawan yg demo didepan perusahaan karena kebijakan perusahaan yg merugikan karyawan pasti dia jg menjaga perusahaan nyaa.. kenapa? karena suruhan atasannya , walaupun satpamnya jg pasti kesal sama kebijakan perusahaan tsb tp ga bisa apa2 karena bekerja disitu+disuruh atasannya"
Ratu mantika,rmmadita,polisi manusia mereka punya keluarga mereka hanya menjalankan tugas nya🙏
Lia Mutia,hurem.sultan87,"polisi jaga keamanan.uang minum makan ngopi dh ditanggung.
para demo cape sakit perjuangin suara rakyat
.ga ada yg ingat makan mnumnya"
fraise,fraise__id,tapi yang ini gimana ka?
tataatrulalaa.,_.juho0n,kalau tugas mereka bukan seperti itu mungkin mereka juga sudah ikut demoo
syafaaashop,inicapaloh,mengkondusifkan???
Aquaserious♒️,gigutang,"Sama-sama berjuang, itu yg banyak orang engga sadar.. emang polisi2 yg jaga demo itu setelah nya dapat apa? dapat jabatan? jd menteri? disaat pajak naik, mereka pun bayar, sama. Bbm naik, mereka juga bayar, sama. Demo rusuh dan dilakukan penertiban, itu tugas yg mau tidak mau, harus mereka lakukan.
Melakukan pengamanan bukan berarti berada dipihak pemerintah, bukan🥺 Kecelakaan saat aksi demonstrasi bukan cuma sipil yg jadi korban, berapa banyak polisi yg juga dipukuli, dikroyok, diludahi, dilecehkan saat berjaga tp yg terUp engga sebanyak kalau sipil yg jd korban.. tp tetap dijalani karena semua resiko pekerjaan, tp yg harus dengan sadar disadari adalah, kita semua ini korban yg diadu domba sama pejabat2 setan itu."
NYAI ᴮᴷ77,mbkri_ris,"mereka bertugas ,yg demo juga bertugas menyuarakan aspirasi , yg di demo sehat"" yg jadi korban pasti aparat dan yg demo 😭🫣🙏"
Anita,carol_ani,"mereka juga gajinya dipotong pajak langsung, tunjanganpun di pajak lagi.
mereka sama dengan rakyat juga . para pendemo beringas. mereka berusaha mengendalikan emosi. tapi terkendala SOP dari atasan ataupun kesatuan.
Menangis untuk Rakyat dan Polisi yang dibenturkan pemerintah 😭😭😭😭"
Arzila,arzilla_r,"Kamu ga sdng mnjalankan tugas bg, tugas kamu lindungi rkyat, bukan pukulin rkyat"
daisyday0_,daisyday0_,"Abangku polisi dia nyeletuk gini sama anknya : “besok cita2nya gausah jdi polisi,cape!! jdi anggota dpr aja” 😭😭😭🙏"
yourday206,yourday206,teman? mereka ngamanin tikus negara bukan rakyatt
Prasetyo,prasetyoajah,"klo yg dilindes , ojol itu trnya tmn nya polisi dia jg jagain demo gmna dpt kabar tmn ya meninggal di lindes mobil BRIMOB ...????"
On Your Zi,on.your.zi,Mereka yg nganggap kita musuhh anj
irpong13Pisces,irpong13,Untung saya batal nikah dengan Polisi kalau nggak anak saya ikut demo pasti di pukulin2 teman2nya...
yoona,yoona8582,polisi juga manusia biasa dan bukan Tuhan
DindaSela,adnidsela,teman pejabat maksudnya 💔
savitricha,savitricha,yg komen baik fix keluarganya 😁
D I A N A,diananuraini07,Kasian banget 😭 mereka jga masyarakat sama sperti kita cuma merka sudah gak bisa bersuara lagi karna tugas dan pekerjaannya
poinkop!,poinkop,maaf ga kenal mereka
020522::,essien54,kasian juga mereka kadang mereka ngelakuin itu karna perintah dari atasan mereka🥲
Yossa,occa_0910,kita ini di adudomba rakyat dgn apart pasti gedung DPR lagi asyik2 😭
DINI,dinsptiani,Dia juga punya keluarga yg menanti nya dirumah dgn keadaan selamat 🥺😭
Unknown,kiyowokejora,Cih
Yuiiii🦀,itsyuiii___,"adikku brimob yg sdang pengmanan😭 ya allah tolong lindungi dia dr smlm blm ada kabar, keluarga nunggu kabarmu dek semoga dalam lindungi allah 🤲"
